HONO formation from heterogeneous NO2 reactions
% 1.97D-6 : NO2 = HONO ;

HONO formation from photoexcited NO2
% J<4>*3.5 : NO2 = NO2* ;
% 1.7D-10*H2O : NO2* = NO2 ;
% 2.7D-11*N2 : NO2* = NO2 ;
% 3.0D-11*O2 : NO2* = NO2 ;
% 1.2D-14*H2O : NO2* = HONO + OH ;

HONO formation from HO2H2O adduct (and all related reactions)
% 1D-13*H2O : HO2 = HO2H2O ;
% 1D-13/(2.4D-25*EXP(4350/TEMP)) : HO2H2O = HO2 ;
% KMT09*3.5 : HO2H2O + NO2 = HONO ;
% 3.45D-12*EXP(270/TEMP) : HO2H2O + NO = NO2 + OH ;
% 5.4D-11*EXP(410/TEMP) : HO2H2O + HO2 = H2O2 ;
% 1.3D-11*EXP(-100/TEMP) : HO2H2O + HO2 = O3 ;
% 1D-15 : HO2H2O + HO2H2O = H2O2 ;

% 2.03D-16*(TEMP/300)@4.57*EXP(693/TEMP) : HO2H2O + O3 = OH ;
% 4.8D-11*EXP(250/TEMP) : OH + HO2H2O = ;
% 4.0D-12 : HO2H2O + NO3 = OH + NO2 ;
% 3.8D-13*EXP(780/TEMP)*(1-1/(1+498*EXP(-1160/TEMP))) : CH3O2 + HO2H2O = CH3OOH ;
% 3.8D-13*EXP(780/TEMP)*(1/(1+498*EXP(-1160/TEMP))) : CH3O2 + HO2H2O = HCHO ;
% KAPHO2*0.15 : CH3CO3 + HO2H2O = CH3CO2H + O3 ;
% KAPHO2*0.41 : CH3CO3 + HO2H2O = CH3CO3H ;
% KAPHO2*0.44 : CH3CO3 + HO2H2O = CH3O2 + OH ;
% KRO2HO2*0.387 : HCOCH2O2 + HO2H2O = HCOCH2OOH ;
% 4.3D-13*EXP(870/TEMP) : C2H5O2 + HO2H2O = C2H5OOH ;
% KRO2HO2*0.387 : ETHENO3O2 + HO2H2O = ETHO2HNO3 ;
% 1.53D-13*EXP(1300/TEMP) : HOCH2CH2O2 + HO2H2O = HYETHO2H ;
% KRO2HO2*0.520 : IC3H7O2 + HO2H2O = IC3H7OOH ;
% KRO2HO2*0.520 : NC3H7O2 + HO2H2O = NC3H7OOH ;
